setiment,clean_text_f
1,146391680358596175 258871680324121168031463958591397816803 13978135314639241217410161011680314639 16803135314639 770724121 16803148211803661757410112751680316803 
2,24121168036281397816803 7410107726175 1014374101463918036 628107722588724121 617574102412125887 13978168031463914821 18036146397410101431353146391680314821168032412113978 10143741024121139781463958591014313978 46827410241212484858591749274102484810772 741011275 210391077224121131731680362813978 1803614639741013978168031077224121 741011275 7410488624121 21039107722412124121107726284682 210397410741013173 14821585924121135321039585910143139781353146391680314639 62813531803618036617511275 585924121107721482158596175 21039585913978 7707107727410131731077216803628168036175 18036146397410131731353101431397810772741024121 24121168036281397816803 7707 1014313173 180367410146391610174107410 210391077224121617558592412113173 1463916803210391077224121168031463911275 
2,241211680313978 10772241211397816803146391680362813978 10772241211014374101482116803 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,241211680313978 10772241211397816803146391680362813978 10772241211014374101482116803 16803135314639 1482124121 16803135314639 1482124121 
2,241211680313978 10772241211397816803146391680362813978 10772241211014374101482116803 16803135314639 1482124121 16803135314639 1482124121 
2,241211680313978 6285859617516803 161011680325887168031397858597707617516803 7410107726175 77071353628107722412116803628628 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,24121741024848107725859 14821135361751397810772148211680313173107725859 241211680313978 6285859617516803 1397874101397858596175 16803135314639 770724121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,741018036168031463958591397816803 10772241211014374101482116803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 24848585913531803618036585961751680346821397810772 25887146397410135318036 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1482158591463924848168031397818036617558591014316803 16803135314639 1482124121 16803135314639 1482124121 139784682107721463913173 26631353585914639139781680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 14821617524121 16803135314639 14821617524121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 146391077262816803 16803135314639 16803135314639 1127516803585914639 168035859146396175107721680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 6281353146392588716803 16803135314639 16803135314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 62861751077225887468213978617511275 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 1482124121 16803135314639 1482124121 
2,741014639131731680314639 10772241211397858592484816803 258871463974104886 1127516803585914639 1127516803585914639 1127516803585914639 1127516803585914639 146391680362818036168031014313978107721610116803617511275 16803135314639 14821107726175617510772741024121 16803135314639 7707107726175617510772741024121 146391680362818036168031014313978107721610116803 17492585924121135358591463911275 628168031803613978168031482177071680314639 174921353617511275 628168031803613978168031482177071680314639 18036168031463910772741013173 
2,741014639131731680314639 14639168031014316803107721610116803 258871463974104886 1127516803585914639 1127516803585914639 16803135314639 
2,74101463910772741024121 180364682585914639148215859 7410180361680314639585913978107722412125887 18036146397410210391077213978 1077224121101431463916803585962816803 
2,1803658596286281680324121258871680314639 161017410617513531482116803 146391077262816803 58591014310143741013532412113978107722412125887 18036168031463910772741013173 
2,1803658596286281680324121258871680314639 146391680361755859139781680313173 1463916803161011680324121135316803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,180361463916803628628 1463916803617516803585962816803 74101014313978741077071680314639 1463913531353248482484810772 628107722588724121 10143741024121139781463958591014313978 1317316803617510772161011680314639 107722412162813978585961756175 6281397816803168036175 62813978146391353101431397813531463916803 77071463910772131732588716803 248481127514639741024121628585961751482110772 628139781463958591077213978 62858591610174102412161751077224121241215859 210391077224121617558592412113173 
2,18036146391680313978585921056 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,18036146391680313978585921056 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,18036146391680313978585921056 18036146397410210391077213978 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,180361463916803 13978585921056 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,180361463916803161011077274101353628617511275 101437410148211803658592412111275 258871353107721317316803 1680377071077213978 6285859617516803 258871463974104886139784682 180361014313978 180361014313978 146391680362818036168031014313978107721610116803617511275 1127516803585914639 
2,180361463916803161011077274101353628617511275 101437410148211803658592412111275 1680362813978107721482158591397816803 7410180361680314639585913978107722412125887 18036146397410210391077213978 14639168035859101434682 61751680316101168036175 
2,18036146397410210391077213978 18036168031463910772741013173 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,18036146397410210391077213978 18036168031463910772741013173 16803135314639 1482124121 16803135314639 1482124121 
2,18036146397410210391077213978 18036168031463910772741013173 16803135314639 1482124121 16803135314639 1482124121 
2,1463916803161011680324121135316803 258871463974104886 18036168031463910143168032412113978 21056 585910143 7707107726175617510772741024121 1353 7707107726175617510772741024121 
2,1463916803161011680324121135316803 174921353617511275 628168031803613978168031482177071680314639 258871463974104886 18036168031463910143168032412113978 168031353146397410 14821107726175617510772741024121 1127516803585914639 168035859146396175107721680314639 101437410148211803658592412111275 628585911275 13978468213531463962813173585911275 
2,1463916803161011680324121135316803 13978107721482116803 258871463974104886 18036168031463910143168032412113978 14821107726175617510772741024121 168031353146397410 
2,1463913531353248482484810772 628107722588724121 10143741024121139781463958591014313978 1317316803617510772161011680314639 107722412162813978585961756175 6281397816803168036175 62813978146391353101431397813531463916803 77071463910772131732588716803 248481127514639741024121628585961751482110772 628139781463958591077213978 62858591610174102412161751077224121241215859 210391077224121617558592412113173 
2,6285859617516803 61755859139781077224121 585914821168031463910772101435859 1077224121101431463916803585962816803 16803135314639 1482124121 1397874101397858596175 1482124121 148217410770710772617516803 131731680316101107721014316803 6281680361756175 585914639168035859 1463916803180361463916803628168032412113978 1077224121101431463916803585962816803 1014374101463914639168036281803674102412113173107722412125887 18036168031463910772741013173 
2,6285859617516803 1014361757410139784682107722412125887 131731680316101168036175741018036 77071680362813978 
2,6285859241217410148215859 1482158592588758592220107722412116803 210391077224121617558592412113173 241211680313978 6285859617516803 258871463974104886 16803135314639 1482124121 16803135314639 1482124121 
2,6285859139785859148215859 241211680313978 18036146397410210391077213978 139784682107721463913173 26631353585914639139781680314639 146391077262816803 168031353146397410 168031353146397410 18036168031463910772741013173 
2,62816803101431397810772741024121 1463916803258871077274102412158596175 24121168034886628 13173168031482158592412113173 2103910772241212412158591077214639 585962810772585924121 1397814639585921039210391077210143 1482116803585962813531463916803 1803658596286281680324121258871680314639 2484810772617574101482116803139781680314639 5859135325887135362813978 101437410148211803658591463916803 6175585962813978 1127516803585914639 
2,62816101112751397813531463911275628 13531397816803241217410628 585961751353628 10143741024121139781463974106175 24121741014639131731077210143 25887146397410135318036 770758596175139781077210143 77071680316101168031463958592588716803 46827410617513173 770777074682 18036741062813978 18036168031463910143168032412113978 258871463974104886139784682 7707168031680314639 6285859617516803 17492585924121135358591463911275 628168031803613978168031482177071680314639 14821107726175617510772741024121 617510772139781680314639 
2,488674101353617513173 1077224121101431463916803585962816803 1680362813978107721482158591397816803 6285859617516803 14821107726175617510772741024121 6175585962813978 1127516803585914639 
2,58592588714639168031680314821168032412113978 16803210561803658592412113173 13978168032484861755859 62813978146391353101431397813531463916803 6281014374101803616803 135362816803 77071463910772131732588716803 1317316803628107722588724121 
2,58591077214821 1077224121101431463916803585962816803 6285859617516803 617516803585962813978 74102412116803 210391077221039139784682 
2,10143468258591077224121 18036741062813978 6285859617516803 14821107726175617510772741024121 168031353146397410 21039135361756175 146391077262816803 18036168031463910143168032412113978 1127516803585914639 1127516803585914639 
2,101437410148211803658592412111275 168032105618036168031014313978 241211680313978 6285859617516803 1077224121101431463916803585962816803 
2,101437410148211803658592412111275 168032105618036168031014313978 241211680313978 6285859617516803 21039107721463962813978 46825859617521039 14639168035859101434682 180361463916803161011077274101353628 1127516803585914639 61751680316101168036175 
2,101437410148211803658592412111275 180361463974101014316803628628 7707135310772617513173 24121168034886 210396175168031680313978 18036617558591014316803 741014639131731680314639 18036 14821585921056 13978585924121248481680314639 13173488613978 
2,101437410148211803658592412111275 741018036168031463958591397816803 10772241211014374101482116803 1680377071077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 1127516803585914639 1127516803585914639 
2,1680318036628 741013531397861757410741024848 1077224121101431463916803585962816803 180361014313978 180361014313978 
2,2103958591077214639 1610158596175135316803 107722412116101168036281397814821168032412113978 180361463974101803616803146391397811275 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,21039107722412124121107726284682 2588774101610116803146392412114821168032412113978 5859241212412174101353241211014316803 48861680313173241211680362813173585911275 6281680361756175 18036168031463910143168032412113978 6281397858592484816803 1014346821680314821107721014358596175 210391680314639139781077261751077222201680314639 25887146397410135318036 24848168031482110772146395859 74101127517492 21056 585910143 14821107726175617510772741024121 1353 14821107726175617510772741024121 628168032412113173 101437410148211803658592412111275 628468258591463916803 1803614639107721014316803 18036168031463910143168032412113978 
1,21039107721463914821 258871680324121168031463958591397816803 6285859617516803 14821617524121 16803135314639 
2,25887168031463914821585924121 101437410148211803658592412111275 585961756287410 628107722588724121 1014374101317316803 628468258591463916803 58592588714639168031680314821168032412113978 58592412174101397846821680314639 741024121168034886741014639617513173 14821168031482177071680314639 58591482116803146391077210143585924121 585910772146396175107722412116803 107722412110143 1803658591463913978 1353 7707585962816803 58591482114639 1014374101463918036 241211127562816803 58591482114639 
2,468216803617562810772241212484810772 7707585962816803 101437410148211803658592412111275 585961756287410 7410488624121 62858596175741014821741024121 5859139787410148211077210143 6281353135324121139787410 77071463958592412113173 628585911275 241211680313978 18036146397410210391077213978 146391077262816803 18036168031463910143168032412113978 139784682146391680316803 14821741024121139784682 131731680310143 21056 585910143 14821107726175617510772741024121 1353 14821107726175617510772741024121 21056 585910143 14821107726175617510772741024121 1127516803585914639 168035859146396175107721680314639 
2,1077224121101431463916803585962816803 10143585918036107721397858596175 6281397874101014324848 14639168032588710772628139781680314639 21039107722412124121107726284682 139781463958591317316803 14639168032588710772628139781680314639 24121741016101168031482177071680314639 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 258871463958591077224121 1397814639585913173107722412125887 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,6281397874101014324848 146391077262816803 628168031014374102412113173 13173585911275 48861680313173241211680362813173585911275 770714639107722412125887 1397848867410 13173585911275 146391077262816803 25887770721056 
2,6281397874101014324848 146391077262816803 139784682107721463913173 13173585911275 1397813531680362813173585911275 770714639107722412125887 139784682146391680316803 13173585911275 146391077262816803 25887770721056 
2,13978146395859241216285859101431397810772741024121 6175107722412116803 5859628180367410 6281397814639585913978168032588711275 16803210561803658592412113173 770758596175139781077210143 628168035859 14639168032588710772741024121 16803585962813978168031463924121 14821585914639248481680313978 
2,13978146395859241216285859101431397810772741024121 488674101353617513173 1077224121101431463916803585962816803 1680358591463924121107722412125887628 180361680314639 628468258591463916803 21039107721463962813978 26631353585914639139781680314639 16803135314639 
2,146391680310143741016101168031463911275 7707585962816803 14821168031397858596175 1803614639107721014316803 1077224121101431463916803585962816803 13173168031482158592412113173 14821168031397858596175 10143468210772241215859 46827410488616803161011680314639 
2,24121168034886 146391680318036146391680362816803241211397858591397810772741024121 168032105613978168032412113173 101437410148211803613978168036175 2588761757410770758596175 18036146391680362816803241211014316803 1397874101397858596175 101437410135324121139781463911275 62816803146391610116803 101431353628139787410148211680314639 101437410135324121139781463911275 48867410146396175131734886107721317316803 
2,1397810772168031397874101680324121585913978741014639 135362816803 24121741024848107725859 107722412113978168036175617510772628112752412110143 148217410770710772617516803 6281353107721397816803 4886107721463916803617516803628628 16803148215859107726175 1014358596175168032412113173585914639 131731680316101107721014316803 148215859241215859258871680314821168032412113978 1014358591803658597707107726175107721397811275 101437410148211803658592412111275 168032105613978168032412113173 628168031463916101107721014316803 101431353628139787410148211680314639 
2,1397874101397858596175 7410180361680314639585913978107722412125887 1463916803161011680324121135316803 258871463974104886 1127516803585914639 1127516803585914639 16803135314639 
2,16101585910143741024121 1014358596284682 21039617574104886 741018036168031463958591397810772741024121 258871463974104886 16803135314639 1482124121 16803135314639 1482124121 1127516803585914639 5859258877410 
1,16101585910143741024121 62813531803618036617511275 1317314639107721610116803 1463913536281680361751803614639741014821 18036741048861680314639 146395859241212588716803 248484886 148214886 
2,585961756287410 62813978146391680324121258871397846821680324121 16803210561077262813978 180365859146391397824121168031463962846821077218036 10143112757707168031463910143741014821 628585911275 13978168036175168036281397816803 10143139787410 16803628248487410 1482111275617561751127561755859 
2,16101107725859 6285859139786175585924121 5859101432663135310772628107721397810772741024121 13978168036175168036281397816803 180366175585924121 16803210561803658592412113173 14821585914639248481680313978 18036146391680362816803241211014316803 161011077213173168037410 628168031463916101107721014316803 1803658591463913978241211680314639 1014358597707617516803 7410180361680314639585913978741014639 7707146397410585913173101435859628139781680314639 10772180361397816101 628168031463916101107721014316803 180361463974101610110772131731680314639 
2,5859101432663135310772628107721397810772741024121 101437410148211803658592412111275 16803210561803658592412113173 741021039210391680314639 24121741014639139784682 101431680324121139781463958596175 62874101353139784682 585914821168031463910772101435859 628585911275 
2,168032105613978168032412162810772741024121 24121168034886 10143741024121139781463958591014313978 168031077225887468213978 168032412125887107722412116803 18036617558592412113978 180361463974101317313531014316803 148214886 628585911275 
2,112751077213978 628585911275 5859101432663135310772628107721397810772741024121 1803658591463913978 6281397814639585913978168032588711275 16803210561803658592412162810772741024121 101431680324121139781463958596175 16803585962813978168031463924121 1680313531463974101803616803585924121 14821585914639248481680313978 
2,77075859628488658591463916803 180361463974101317313531014313978 6285859617516803 258871463974104886 628139781463974102412125887617511275 210391077224121585924121101431077258596175 18036168031463910772741013173 18036168031463910143168032412113978 
2,628168031014374102412113173 26631353585914639139781680314639 2103910772146396281397826631353585914639139781680314639 258871463974104886139784682 241211680313978 6285859617516803 62810772241211014316803 139784682107721463913173 26631353585914639139781680314639 628585911275 14821585925887241211353628 1463974106281680324121 146395859148211077214639168032412113978 10143168037410 
2,13978146395859241216285859101431397810772741024121 62813978146391680324121258871397846821680324121 180367410628107721397810772741024121 1317316803628107722588724121 77071463958592412113173 258877410741013173 628585911275 210391077262824848585914639628 1803614639168036281077213173168032412113978 10143168037410 46821680310772248482484810772 5859617561757410241211680324121 180367410107722412113978 1397848867410 25887146397410135318036 14639168036175585913978107721610116803617511275 74101610116803146396175585918036 741018036168031463958591397810772741024121 
2,2103916803770714639135358591463911275 21039107722412124121107726284682 1397816803210561397810772617516803 1014361757410139784682107722412125887 101437410148211803658592412111275 1482158591463910772148211680324848248487410 74101127517492 4682168036175 14821148217410 16101 628585911275 13978741013173585911275 18036146391680361751077214821107722412158591463911275 7410180361680314639585913978107722412125887 18036146397410210391077213978 258871463974104886 16803135314639 16803135314639 
1,21039107722412124121107726284682 10143741014821180367410241211680324121139785859 18036135377076175107726284682 24121168034886 617574102412125887 13978168031463914821 6281397814639585913978168032588711275 18036168031463910772741013173 58591077214821 258871463974104886 13978741025887168031397846821680314639 101431353628139787410148211680314639 
2,21039107722412124121107726284682 6175585914639741021056 628107722588724121 10143741024121139781463958591014313978 139785859617516101107721610158595859146395859 1803614639741017492168031014313978 131731680361751077216101168031463911275 21039107726175139781680314639 139785859617516101107721610158595859146395859 24121107721014324848168036175 14821107722412116803 628741013978248485859148217410 210391077224121617558592412113173 
2,585921039210391680310143139787410 168032105618036168031014313978 241211680313978 6285859617516803 488646827410617516803 1077224121101431463916803585962816803 61751680316101168036175 14639168035859101434682 16803135314639 14821107726175617510772741024121 
2,1014358596284682 21039617574104886 741018036168031463958591397810772741024121 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,10143741014821148211077262862810772741024121 10772241211014374101482116803 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 
2,10143741014821180367410241211680324121139785859 7410770717492168031014313978107721610116803 58592588714639168031680314821168032412113978 1077224121101431463916803585962816803 77071353628107722412116803628628 16803210561077262813978 18036146397410131731353101431397810772741024121 6175107722412116803 
2,1680358591463924121107722412125887628 180361680314639 628468258591463916803 17492585924121135358591463911275 1749213532412116803 16803135314639 1077224121101431463916803585962816803 1127516803585914639 1127516803585914639 16803135314639 
2,1680358591463924121107722412125887628 180361680314639 628468258591463916803 1680318036628 146391077262816803 16803135314639 16803135314639 
2,168036175107726285859 628585911275 148217410770710772617516803 62813537707628101431463910772180361397810772741024121 258871463974104886 18036168031463910143168032412113978 1482158591077224121617511275 101431353628139787410148211680314639 58591317374101803613978 10143585961756175 139784682107721463913173 258871680324121168031463958591397810772741024121 148217410770710772617516803 1397816803101434682241217410617574102588711275 
2,1680318036628 26631353585914639139781680314639 1014374101482116803 16803135314639 16803135314639 1127516803585914639 5859258877410 5859468216803585913173 210397410146391680310143585962813978 16803135314639 
2,1680318036628 258871463974104886 16803135314639 16803135314639 
2,16803210561803674101463913978 258871463974104886 18036168031463910143168032412113978 14821107726175617510772741024121 617510772139781680314639 
2,21039107722412124121107726284682 107722412116101168036281397814821168032412113978 25887146397410135318036 180365859241217410628139785859174925859 74101127517492 628585911275 241211680313978 18036146397410210391077213978 258877410 14821617524121 168031353146397410 14821617524121 21039107726281014358596175 168032412113173 74101014313978741077071680314639 14821617524121 168031353146397410 14821617524121 18036168031463910772741013173 21039107726281014358596175 
2,21039107722412124121107726284682 14821168031397858596175 1014374101482118036741024121168032412113978 628135318036180366175107721680314639 10143741014821180367410241211680324121139785859 74101127517492 628585911275 241211680313978 18036146397410210391077213978 258877410 14821617524121 168031353146397410 14821617524121 14821617524121 168031353146397410 14821617524121 
2,21039107722412124121107726284682 6281077261751077210143741024121 48865859210391680314639 1397816803101434682241217410617574102588711275 101437410148211803658592412111275 7410248481482116803139781077210143 74101127517492 74101482121056 468216803617562810772241212484810772 74102484814821 16101 14639168031803674101463913978 13978468213531463962813173585911275 74101014313978741077071680314639 7410180361680314639585913978107722412125887 18036146397410210391077213978 16803135314639 17492585924121135358591463911275 628168031803613978168031482177071680314639 16803135314639 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,210391077262824848585914639628 77071463958592412113173 14639168031803674101463913978 241211680313978 6285859617516803 16803135314639 1482124121 16803135314639 1482124121 
2,25887168037410628168032412113978146391077210143 74101127517492 258871680374106287410617513531397810772741024121628 77071353628107722412116803628628 1353241211077213978 2588711275180366281077210772 148217410770710772617516803 131731077225887107721397858596175 61751077221039168036281397811275617516803 585918036180366175107721014358591397810772741024121 25887168037410 1482174107707107726175107721397811275 6287410101431077258596175 241211680313978488674101463924848107722412125887 1803661755859139782103974101463914821 628107722588724121 58592588714639168031680314821168032412113978 2412158592412117492107722412125887 1482111275241211680313978 1482158592484816803 2588711275180366281077210772 148217410770710772617516803 6287410101431077258596175 241211680313978488674101463924848107722412125887 1803661755859139782103974101463914821 585916101585910772617558597707617516803 101431353628139787410148211680314639 10143468210772241215859 148217410770710772617516803 
2,468216803617562810772241212484810772 58592103921056 7410135313978741024848135314821180361353 1397816803101434682241217410617574102588711275 628585911275 628107722588724121 14821617524121 16803135314639 58592588714639168031680314821168032412113978 148217410241212588774106175107725859 16803146391317316803241211680313978 148211077224121107722412125887 101437410146391803674101463958591397810772741024121 1680324121258871077224121168031680314639107722412125887 21039107721463962813978 4682112751317314639741010143741018036180361680314639 18036617558592412113978 7707135310772617513173 16803146391317316803241211680313978 14821107722412116803 628107721397816803 
2,46827410488616803161011680314639 18036146397410180367410146391397810772741024121 18036585911275 6281397858592412113173 741014639131731680314639 258871463974104886 
2,58591317313173107721397810772741024121 13173168031482158592412113173 210391077224121617558592412113173 16803210561803674101463913978 6175107722412116803 6281397874102412116803 180361463974101317313531014313978 585961756287410 1077224121101431463916803585962816803 
2,17492585924121135358591463911275 628168031803613978168031482177071680314639 25887146397410135318036 241211680313978 6285859617516803 10143741024121139781077224121135316803 741018036168031463958591397810772741024121 146391077262816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,174921353617511275 628168031803613978168031482177071680314639 112751077213978 241211680313978 6285859617516803 1077224121101431463916803585962816803 16803135314639 1482124121 101437410148211803658591463916803 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,14639168031803674101463913978 18036168031463910772741013173 241211680313978 6285859617516803 146391077262816803 1127516803585914639 1127516803585914639 16803135314639 13173135316803 77071353628107722412116803628628 5859101432663135310772628107721397810772741024121 14639168035859617510772222016803 21039107721463962813978 46825859617521039 168032103921039168031014313978 16803135314639 14639168031610110772168034886 18036168031463910772741013173 
2,14639168031803674101463913978 18036168031463910772741013173 101437410148211803658592412111275 7410180361680314639585913978107722412125887 18036146397410210391077213978 258871463974104886 16803135314639 14821107726175617510772741024121 
2,6175585962813978 1127516803585914639 241211680313978 6285859617516803 146391077262816803 16803135314639 14821107726175617510772741024121 16803135314639 14821107726175617510772741024121 
2,6175585962813978 1127516803585914639 101437410148211803658592412111275 1463958591077262816803 13978135314639241217410161011680314639 5859180361803614639741021056107721482158591397816803617511275 14821107726175617510772741024121 617510772139785859628 16803135314639 14821617524121 14821107726175617510772741024121 617510772139785859628 
2,58591317318036 24121168034886628 24121741016101 21039107722412124121107726284682 585910143 1317314639107721610116803 14821585924121135321039585910143139781353146391680314639 16101585910143741024121 74101127517492 74101482121056 16101585910143 16101 628585911275 13978741013173585911275 6281680313978 24121168034886 1463916803180361463916803628168032412113978585913978107721610116803 74102103921039107721014316803 14639741014821585924121107725859 135324848146395859107722412116803 62816803146391610116803 258871463974104886 14821585914639248481680313978 16803585962813978168031463924121 6287410135313978468216803585962813978168031463924121 1680313531463974101803616803 
2,1482158591463910772148211680324848248487410 25887146397410135318036 21039135361756175 1127516803585914639 241211680313978 6285859617516803 1680362813978107721482158591397816803 1077224121101431463916803585962816803 
2,241211680313978 6285859617516803 6281353146392588716803 16803135314639 14821107726175617510772741024121 
2,241211680313978 6285859617516803 258877410 1127516803585914639 1127516803585914639 16803135314639 14821107726175617510772741024121 58592103921039168031014313978 77071353628107722412116803628628 5859101432663135310772628107721397810772741024121 14639168035859617510772222016803 180361463916803161011077274101353628 210391077224121585924121101431077258596175 18036168031463910772741013173 168032103921039168031014313978 16803135314639 14821107726175617510772741024121 14639168031610110772168034886 18036168031463910772741013173 
2,241211680316101168031463913978468216803617516803628628 14821585914639248481680313978 628468258591463916803 146391077262816803 18036168031463910143168032412113978 18036168031463910143168032412113978 1127516803585914639 168035859146396175107721680314639 
2,24121741024848107725859 4886741014639617513173 61755859146392588716803 148217410770710772617516803 18036468274102412116803 14821585924121135321039585910143139781353146391680314639 10143468210772241215859 18036741062813978168036175 10143468210772241215859 61755859146392588716803 148217410770710772617516803 18036468274102412116803 13173107726281397814639107727707135313978741014639 617574102412125887 6281397858592412113173 180365859146391397824121168031463962846821077218036 10143741024121139781077224121135316803 258871463974104886 628139781463974102412125887 13978107721482116803 
2,74101014313978741077071680314639 131731680310143168031482177071680314639 6285859617516803 14821617524121 16803135314639 180361014313978 1077224121101431463916803585962816803 1127516803585914639 1127516803585914639 
2,741061751610110772 10143741024121139781463974106175 18036168031463910143168032412113978 6281397858592484816803 1463958592588713531397810772628 617516803 1014374102663 628585911275 58592412124121135358596175 14639168031803674101463913978 18036135377076175107726284682 168035859146396175107721680314639 1127516803585914639 617510772139784682135358592412110772585924121 770714639168034886168031463911275 6285859617516803 14639168035859101434682 14821107726175617510772741024121 168031353146397410 6175585962813978 1127516803585914639 146391077262816803 18036168031463910143168032412113978 14821107726175617510772741024121 168031353146397410 
2,741061751610110772 168032105618036168031014313978 6285859617516803 14821585914639248481680313978 628468258591463916803 1077224121101431463916803585962816803 21039107721463962813978 26631353585914639139781680314639 
1,741061751610110772 13978585914639258871680313978 62813978146391680324121258871397846821680324121 14821585914639248481680313978 628468258591463916803 62874102103913978 1317314639107722412124848 148211077224121168031463958596175 48865859139781680314639 1014310772131731680314639 617574102412125887 1317314639107722412124848 168032412116803146392588711275 1317314639107722412124848 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 1014374101463914639168036281803674102412113173 18036168031463910772741013173 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 585962810772585924121 18036617558592412113978 258871463974104886 14821585914639248481680313173617511275 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 
2,7410180361680314639585913978107722412125887 18036146397410210391077213978 1397874101397858596175 16803135314639 1482124121 16803135314639 1482124121 1127516803585914639 1127516803585914639 
2,18036146397410131731353101431397810772741024121 10143585918036585910143107721397811275 1077224121101431463916803585962816803 139787410241212412116803 180361680314639 1127516803585914639 1463958594886 1482158591397816803146391077258596175 10143741024121139781077224121135316803 1463916803101431127510143617516803 180365859180361680314639 7707741058591463913173 
2,18036146397410210391077213978 18036168031463910772741013173 1077224121101431463916803585962816803 16803135314639 1482124121 16803135314639 1482124121 
2,18036146397410210391077213978 180361680314639 628468258591463916803 16803135314639 16803135314639 
2,14639168031397813531463924121 10143585918036107721397858596175 1680314821180366175741011275 146391077262816803 1803616803146391014316803241211397858592588716803 180367410107722412113978 
2,1463916803161011680324121135316803 174921353617511275 628168031803613978168031482177071680314639 258871463974104886 18036168031463910143168032412113978 168031353146397410 7707107726175617510772741024121 21039107722412124121107726284682 101437410148211803658592412111275 628585911275 13978468213531463962813173585911275 
2,1463916803161011680324121135316803 258871463974104886 18036168031463910143168032412113978 168031353146397410 14821107726175617510772741024121 1353 14821107726175617510772741024121 168031353146397410 14821107726175617510772741024121 
2,1463913531353248482484810772 741014639131731680314639 77077410741024848 168032412113173 1127516803585914639 1127516803585914639 26631353585914639139781680314639 26631353585914639139781680314639 
