Liked,clean_text_r
1,585961756287410 1397858596281397816803 14821741014821 14821135361751397810772 258871463958591077224121 1803613531482118036248481077224121 180365859241211014358592484816803 180361680310143585924121 7707135313978139781680314639 5859148215859222016803 2103961751353210392103911275 1317316803617510772101431077274101353628 
0,1463958591397846821680314639 16803585913978 585910772146396175107722412116803 210397410741013173 62816803146391077274101353628617511275 
1,1014358592412113978 628585911275 168032412174101353258874682 258877410741013173 139784682107722412125887 18036617558591014316803 
1,5859148217707107725859241211014316803 107722412110143146391680313173107727707617516803 
1,4886585910772139781463916803628628 148215859241215859258871680314639 210391463910772168032412113173617511275 
0,488674101353617513173 14639168031014374101482114821168032412113173 18036617558591014316803 
0,7410161011680314639585961756175 1077214821180361463916803628628 241217410101435859 
0,2588711275146397410 77075859628107721014358596175617511275 617516803139781397813531014316803 
0,13978168031463914639107727707617516803 628168031463916101107721014316803 
0,13978468274101463974101353258874682617511275 13173107726285859180361803674101077224121139781680313173 
1,148211353101434682 180365859628139785859 617574101610116803 4682741014821168031482158591317316803 468258592412113173 1482158592484816803 180365859628139785859 1397846821077224121 1803610772222022205859 
1,25887107721610116803 139781463911275 46825859180361803611275 
1,21039585914639 77071680362813978 1014346821680316803628168031014313531463913173628 16803161011680314639 
1,1463916803585962874102412158597707617511275 1803614639107721014316803 585961756287410 
1,1680316101168031463911275139784682107722412125887 18036168031463921039168031014313978 241211077225887468213978 
1,210397410741013173 258877410741013173 139781127518036107721014358596175 7707585914639 210397410741013173 
0,1317314639107721610116803 258871680313978 
1,21039107721463962813978 2588761755859241211014316803 617574101610116803617511275 7707585924848168031463911275 1014358592103916803 24121107721014316803 5859148217707107725859241211014316803 10143617516803585924121 210391463910772168032412113173617511275 6281397858592103921039 
0,585924121112754886585911275 139784682107722412124848 258877410 770758591014324848 
1,180367410107722412113978 210391077224121258871680314639 10772139781680314821 1482116803241211353 741014639131731680314639 1317310772628585918036180367410107722412113978 
1,74104682 139784682107722412125887 770716803585913531397811275 146391680362813978585913531463958592412113978 
1,258877410 258877410 
0,258871463916803585962811275 1353241214682168035859617513978468211275 148211680358596175 
0,21039107721463962813978 13978107721482116803 148211077225887468213978 6175585962813978 
1,7707135314639258871680314639 5859148215859222016803 
0,6281077214821107726175585914639617511275 131731680361751077216101168031463911275 14821585924121 628585911275 488674101463913173 5859180367410617574102588711275 210397410741013173 14821107722412113531397816803 617558591397816803 
0,4886585911275 1680321056180361680324121628107721610116803 
1,62813531463916803 741014639131731680314639 1317316803628628168031463913978 16803161011680324121 24121168031680313173 1803658591014324848 258877410 139781077214639585914821107726281353 10143585924121241217410617510772 131731077216803 
1,21039107721463962813978 13978107721482116803 488658591077213978 24121168032105613978 
1,7707585914639139781680324121131731680314639 585961756287410 24121107721014316803 
1,1680316101168031463911275139784682107722412125887 258877410741013173 1397858596281397811275 
1,18036617558591014316803 1397848867410 1397846821353148217707 4886585911275 
1,77071680362813978 18036617558591014316803 1610116803258875859 7707146391680358592484821039585962813978 101434682168031014324848 6281077213978 628135324121 
1,617574101610116803 585913531397846821680324121139781077210143 1482116803210561077210143585924121 210397410741013173 488658592412113978 488646827410617516803 7707135324121101434682 10772241211397816803146391680362813978 112751680313978 1317316803617510772101431077274101353628 1482116803585913978 1014346827410741062816803 24121168031680313173 139781463911275 18036617558591014316803 
0,13978168031463914639107727707617516803 148215859241215859258871680314821168032412113978 
1,1680321056101431680361756175168032412113978 24121168034886 146391680362813978585913531463958592412113978 16803210561803616803146391077216803241211014316803 2103914639168032412110143468214821585924121 
0,222016803146397410 62813978585914639 488674101353617513173 25887107721610116803 222016803146397410 62813978585914639 
1,258871463916803585913978 6281397816803585924848 258871463916803585913978 628107721317316803 258871463916803585913978 4886107722412116803 58591482158592220107722412125887 1317316803628628168031463913978 
0,7707585913173 1482158591463913978107722412110772 16803161011680314639 
1,6281397816803585924848 628468214639107721482118036 741018036107722412110772741024121 77071680362813978 168032412113978146391680316803 2588710143 
1,7410180361803674101463913978135324121107721397811275 13978741013173585911275 62858591482118036617516803 5859148215859222016803 1803610772222022205859 
0,488658591077213978 13978468210772146391397811275 14821107722412113531397816803 62816803585913978 5859617513978468274101353258874682 1610158591014358592412113978 1397858597707617516803 210397410617524848 488658591077213978 
1,11275168036175617574104886139785859107726175 101435859146391803658591014310143107727410 1482116803617513978 1482174101353139784682 2103914639168036284682 
0,139781463911275 258877410 770758591014324848 16803161011680324121 1680314821180361397811275 
0,258877410 16803585913978 180367410139785859139787410 21039107722412113173 6281397814639585924121258871680314639 468258591077214639 
1,62818036107721014311275 168032412174101353258874682 18036168031463921039168031014313978 58591014313978135358596175617511275 
1,6175585962813978 241211077225887468213978 628168031014374102412113173 13978107721482116803 131731077224121 46825859180361803611275 131731680310143107721317316803 258877410 770758591014324848 
0,16803161011680324121 468216803617561757410 146391077225887468213978 
0,1317316803628628168031463913978 77071077213978 62813978146395859241212588716803 
1,7707741011275210391463910772168032412113173 1014374101482116803 21039107721463962813978 13978107721482116803 146391680310143168032412113978 13978146391077218036 1610116803258875859 1014374101353617513173 1803661751680358596281680313173 2663135358596175107721397811275 210397410741013173 628168031463916101107721014316803 
1,146391680358596175617511275 14639168031014374101482114821168032412113173 18036617558591014316803 258877410 48861463974102412125887 13173741024121135313978 18036617558591014316803 
1,24121107721014316803 5859148217707107725859241211014316803 
1,488674101353617513173 14639168031014374101482114821168032412113173 62858591610116803 146397410741014821 
0,25887135316803628628 14821585911275770716803 258877410 241211077225887468213978 13173107726282588714639585910143168032103913536175 
0,46827410488616803161011680314639 146391680310143168032412113978 16803210561803616803146391077216803241211014316803 1803658591463913978107721014313536175585914639 617574101014358591397810772741024121 258877410741013173 
0,248482412174104886 6175107722484816803 146391680362813978585913531463958592412113978 62874101482116803139784682107722412125887 
0,58591610174101077213173 168036281397858597707617510772628468214821168032412113978 
0,139784682107722412124848 146391680362813978585913531463958592412113978 628135321039210391680314639628 139781463911275 468258591463913173 168032412174101353258874682 
1,139785859180365859 13173107726284682 1317316803617510772101431077274101353628 
1,46821680358591463913978 18036617558591014316803 
0,62858596175585913173 7707617558592412113173 16101107722412116803258871463916803139781397816803 77075859770711275 2588714639168031680324121 46821680358591463913978 180365859617514821 
0,1397848867410 2103916803617513978 131731077262825887135362813978 
1,258877410741013173 13978107721482116803 
1,770716803617510772168031610116803 18036617558591014316803 258871463916803585913978 62813978741018036 468213532588716803 7707168036175617511275 4682585924121248481680314639 6281353628468210772 
1,258871680324121168031463974101353628 180367410146391397810772741024121 258871463916803585913978 1397858596281397816803 
0,2412116803161011680314639 258877410 770758591014324848 18036617558591014316803 2412116803161011680314639 16803161011680314639 146391680310143741014821148211680324121131731680313173 18036617558591014316803 5859241211127574102412116803 
0,6281680314639161011680314639 258877410 770758591014324848 21039741014639139784682 6281680316101168031463958596175 13978107721482116803 16803161011680324121 148211353101434682 468216803617518036 
1,210397410741013173 1317316803617510772101431077274101353628 
0,46827410135314639 62816803146391077274101353628617511275 
0,1014374102412162810772131731680314639 139784682168032103913978 
0,16803168034886 617574101014358591397810772741024121 24121168031680313173 10143741014821180366175168031397816803 74101610116803146394682585913536175 
0,146391680310143168032412113978617511275 488610772139782412116803628628 180367410741014639 2663135358596175107721397811275 148215859241215859258871680314821168032412113978 139787410488658591463913173628 2588713531680362813978 48861680361756175 
0,488658591077213978 488658591077213978 4886585910772139781680313173 
1,585961756287410 1014374101482116803 770758591014324848 101434682168031014324848 1353 14639168032588713536175585914639617511275 1680321056101431680361756175168032412113978 628168031463916101107721014316803 
1,6281680314639161011680314639 6281353180361680314639 24121107721014316803 101434682168031014324848 1353 1482158592412111275 13978107721482116803 
0,1803610772222022205859 1397858596281397816803 7410617513173 6281353180361680314639 10143468216803488611275 258877410741013173 4886585911275 
0,628488613532412125887 25887107721610116803 139781463911275 13173168031680318036617511275 1317310772628585918036180367410107722412113978 
1,628168031463916101107721014316803 258877410741013173 101437410148211803658592412111275 48861680361756175 
1,6281397858592103921039 585961756287410 210391463910772168032412113173617511275 168032103921039107721014310772168032412113978 
1,628168031463916101107721014316803 21039585924121 26631353107721014324848 62816803146391610116803 24121107721014316803 210397410617524848 
0,7707741011275 628135310143248481680314639 131731463911275 
0,14639585913978 
0,61757410741024848 585913531397846821680324121139781077210143 139784682585910772 210397410741013173 258877410 16803617562816803 
1,6281397816803585924848 14639168031014374101482114821168032412113173 
0,180361353617561751680313173 10143585914639 488658591077213978 58592412174101397846821680314639 14821107722412113531397816803 585910143248482412174104886617516803131732588716803 
1,258871463916803585913978 210397410741013173 258871463916803585913978 628168031463916101107721014316803 10143617516803585924121 210391463910772168032412113173617511275 6281680313978 
1,585962862813531463916803 770758591014324848 
0,468258591397816803 139784682107722412125887 148211353101434682 10143468216803585918036 2663135358596175107721397811275 7707617558591014324848 74106175107721610116803 
1,7707146391680358592484821039585962813978 180361680314639180365859146391680313173 258871463916803585913978 7707168035859135313978107722103913536175 18036146391680362816803241211397858591397810772741024121 258871077258592412113978 6286175107721014316803 139787410585962813978 61751077225887468213978617511275 13173135362813978 18036741048861317316803146391680313173 628135325887585914639 
0,248481077213173 180366175585911275 585914639168035859 2412158596281397811275 
1,258871463916803585913978 18036617558591014316803 210397410 1397858592484816803 16803585913978 
1,4886585910772139781463916803628628 210391463910772168032412113173617511275 46825859180361803611275 5859101431014374101482174101317358591397816803 161011680325887585924121 161011680325887258871077216803 7410180361397810772741024121 
1,74101482125887 2103916803617513978 6175107722484816803 2412116803161011680314639 16803585913978 139784682585910772 210397410741013173 13173107726284682 
0,16803210561397814639168031482116803617511275 1014314639135314821770711275 180361463916803139781397811275 1397858596281397816803617516803628628 
0,180365859617516803 1014374106175741014639 10772241216281397816803585913173 24121107721014316803 101434682585914639 210396175585916101741014639 
1,10143146397410135313978741024121 585961756287410 1397858596281397816803 4682741014821168031482158591317316803 168032105613978146395859 1803661751353628 
0,258871680313978 468274101482116803 6281680316803 131731463911275 1317358591482124121 4886107722412125887 16803161011680314639 
1,14639168032588713536175585914639 62813978741018036 13978146391077218036 180364682741016803241211077221056 
1,146391680358596175617511275 168032412117492741011275 101431463916803148215859 101435859210397283 16803210561803658592412113173 16803161011680324121 139787410617513173 210391463910772168032412113173 77071680362813978 7707146391680358592484821039585962813978 
0,258877410741013173 148217410241211680311275 
1,1482110772628628 4886107726284682 74102412116803 180364682107726175585913173168036175180364682107725859 
0,258871680313978 6281077213978 2103958591077214639617511275 21039585962813978 168032412113173 488658591077213978 14821107722412113531397816803 18036617558591014316803 741014639131731680314639 58592412174101397846821680314639 14821107722412113531397816803 210397410741013173 58591463914639107721610116803 
1,585961756287410 77071680362813978 101434682168031680362816803 10143146391077262818036 139787410488624121 
1,258877410741013173 1610158596175135316803 258871463916803585913978 210397410741013173 258871463916803585913978 628168031463916101107721014316803 
1,585962824848 628585913978107726282103911275 148211680358596175 
1,210397410741013173 258877410741013173 
1,585948861680362874101482116803 
0,488658592412113978 61751680358591610116803 
1,1482158592484816803 1317314639107721610116803 4886585911275 24121741014639139784682 6281014374101397813978628131735859617516803 74102412116803 77071077213978 13173107726285859180361803674101077224121139781680313173 
0,16803585913978 
0,74104886241211680314639 146391680358596175617511275 146391680358596175617511275 24121168031680313173 266313531077213978 628741074107410741074107410 10143468216803585918036 61751680313978 488614639585918036 210391463916803585924848 62858592412113173488610772101434682 1397848867410 180365859180361680314639 74102412116803 
0,1014346821680310143248481680313173 18036617558591014316803 101437410135318036617516803 1127516803585914639 5859258877410 1077214821180361463916803628628 
0,1014346821077210143248481680324121 258871680313978 1317316803210391077224121107721397816803617511275 1463916803468216803585913978 741024848 488616803131732588716803 101437410617513173 6287410258872588711275 
0,6287410146391463911275 258871680313978 210397410741013173 5859241211127513978107721482116803 6287410741024121 
1,585977076287410617513531397816803 14821135362813978 16101107726281077213978 
1,1014374104886 1397874102412125887135316803 101434682168031680324848 139785859101437410 5859148215859222016803 
0,210391463910772168032412113173 6175107722484816803 77076175741074101317311275 1482158591463911275 
0,131731680362818036107721397816803 468258591463913173 1463958591397816803 77071353628107722412116803628628 58591014313978135358596175617511275 1463958591463916803 25887107721610116803 62813978585914639 
1,146391680358596175617511275 488658592412113978 1482158592484816803 16803210561803616803146391077216803241211014316803 258877410741013173 74102412116803 
0,14639168031397813531463924121 
0,1014346821077210143248481680324121 1803646827410 1397858596281397816803 7707617558592412113173 
0,1317310772628585918036180367410107722412113978 
1,25887146391077261756175 1014346821077210143248481680324121 139781680324121131731680314639 11275168036175617574104886 6285859210392103914639741024121 628168035859628741024121 
0,1317314639107721610116803 139784682146391353 1482116803585924121 488658592412113978 488658591077213978 585914639741013532412113173 46825859617521039 46827410135314639 210397410741013173 62874101482116803468274104886 168032412113173 258877410 1482158592484816803 1353 488658591077213978 488658591077213978 
1,180361463916803139781397811275 585948861680362874101482116803 18036617558591014316803 
1,58591482177071077216803241211014316803 18036168031463921039168031014313978 
0,77071680362813978 617513531014324848 1463913531317316803 24121741024121 101431353628139787410148211680314639 628168031463916101107721014316803 210397410101431353628 24121168034886 148215859241215859258871680314821168032412113978 
0,2588714639585924121131731482174101397846821680314639 1482158592484816803 1463974105859628139781680313173 1014346821077210143248481680324121 48861680361756175 74102412116803 
0,585962824848 1482113536175139781077218036617516803 13978107721482116803 4886107722412116803 61751077262813978 13978107721482116803 10772258872412174101463916803 258877410 468274106281397816803628628 258871680313978 74102412116803 
1,6281397858592103921039 585961754886585911275628 6281353180361680314639 210391463910772168032412113173617511275 4682168036175180362103913536175 168036281803616803101431077258596175617511275 10143741074106175 770714639107722412125887 1397848867410 62814821585961756175 7707741011275 77075859770711275 
1,210397410135314639 62813978585914639 210397410741013173 25887135311275 77076175135316803 6284682107721463913978 258871463916803585913978 1610110772770716803 628139781077261756175 61751680313978 1353 16803585913978 
1,146397410585962813978 7707168031680321039 62858592412113173488610772101434682 1397858596281397816803 146391680358596175617511275 258877410741013173 
0,16803161011680324121 1317314639585962813978107721014358596175617511275 628107721014324848 
1,468210772258874682 2663135358596175107721397811275 1014346821077210143248481680324121 1014346821077210143248481680324121 10143585916803628585914639 62858596175585913173 
0,741014639131731680314639 7707135314639258871680314639 1463958591463916803 1014374101482116803 131737410 
1,18036146397410148211803613978617511275 2588714639168031680313978 62816803585913978 
0,139781463911275 258877410 6175135324121101434682 1482158591317346827410135362816803 
1,18036146397410161011680324121 1317316803585913173 48861463974102412125887 6281353628468210772 7707585914639 2663135358596175107721397811275 258871463916803585913978 628168031463916101107721014316803 21039585962813978 210397410741013173 10772148211803616803101431014358597707617516803 
0,488658591077213978 46827410135314639 62816803585913978 258871463916803585913978 148217410741013173 
1,258877410741013173 174927410107722412113978 
1,14821585910143585914639741024121628 107722412162858592412116803617511275 258877410741013173 
0,16803585913978 
1,4886585910772139781680314639 58591397813978168032412113978107721610116803 210391463910772168032412113173617511275 10772241212103974101463914821585913978107721610116803 
0,14821585911275770716803 101437410617513173 488674101353617513173 6287410148211680348864682585913978 1680313173107727707617516803 
0,18036617558591014316803 6175741013978 18036146397410148211077262816803 210395859107726175 1317316803617510772161011680314639 
0,7707585913173 16803210561803616803146391077216803241211014316803 
0,14821107726281397858592484816803 
0,210397410741013173 585916101168031463958592588716803 77071680362813978 
1,258871463916803585913978 210397410741013173 
0,258877410 770758591014324848 5859241211127513978107721482116803 6287410741024121 
0,1317310772628585918036180367410107722412113978 741014639131731680314639 77071077225887 7707585911275 1803661755859139781680314639 
1,258871463916803585913978 18036617558591014316803 14639168036175585921056 585948861680362874101482116803 7707135314639258871680314639 7707168031680314639 
1,18036168031463921039168031014313978 6281077213978 2103958591482110772617511275 148211680358596175 258871680313978 13978741025887168031397846821680314639 210391463910772168032412113173 
0,148211353101434682 210396175585916101741014639 180367410741014639617511275 10143741024121628139781463913531014313978 
1,18036585913978107727410 62816803585913978 10143741014821210397410146391397858597707617516803 
0,2103914639107721680313173 14639107721014316803 131731463911275 48861680361756175 
1,468258592412113173 21039585916101741014639107721397816803 10772139785859617510772585924121 146391680362813978585913531463958592412113978 
1,628101431463916803585914821 617516803258871077213978 77077410741024848 62874101482116803139784682585913978 585961756287410 180361463916803139781397811275 1463958591463916803 1610116803258875859 
1,21039135324121 16803210561803616803146391077216803241211014316803 
1,585913978148217410628180364682168031463916803 258871463916803585913978 617574101610116803617511275 1317313537410 16101107727410617510772241211077262813978 180366175585911275 62874102412125887 1463916803266313531680362813978 
1,18036168031463962874102412158596175617511275 617574101610116803 4682135314821148211353628 1803610772139785859 770758592484861755859161015859 2103958596175585921039168036175 7707585977075859 25887585924121741013536284682 58591482158592220107722412125887 16803258872588718036617558592412113978 
1,1014374102412116101168032412110772168032412113978 62810772241211014316803 62813978585911275 148212588714821 
1,74104886241211680314639 6281353180361680314639 210391463910772168032412113173617511275 6281397858592103921039 101437410135314639139781680374101353628 
1,258871463916803585913978 
1,168031014361751680310143139781077210143 62816803617516803101431397810772741024121 
1,6284886168031680313978 180367410139785859139787410 13978741013978 258877410741013173 74102412110772741024121 14639107722412125887 1803616803146392103916803101431397810772741024121 101436175741062816803 
1,6281397858592103921039 58591397813978168032412113978107721610116803 
1,1014346821680321039 258871680324121168031463974101353628 13978107721482116803 16803161011680324121 1014374101482116803 585914639741013532412113173 139784886107721014316803 1397858592484816803 1803610772101431397813531463916803 
1,74104886241211680314639 135362816803 488674101463924848 24121741077071353 18036617558591014316803 146391680358596175617511275 6281077214821107726175585914639 46825859617521039 1803614639107721014316803 
0,258877410741025887617516803 148211680313173107727410101431463916803 1077214821585925887107722412116803 62814821585962846827707135314639258871680314639 18036741018036 
0,1317374102412113978 258877410 
1,18036146397410148211077262816803 1317310772628585918036180367410107722412113978 
0,6281353628468210772 61757410161011680314639 58591610174101077213173 18036617558591014316803 1482116803585924121 
1,258871463916803585913978 13173741013537707617516803 1014346821680316803628168037707135314639258871680314639 
1,585948861680362874101482116803 628168031463916101107721014316803 210397410741013173 
1,21039585924121139785859628139781077210143 241211680310772258874682770774101463946827410741013173 258871680314821 
1,488658591077213978 258877410 770758591014324848 
0,1803661755859241211397858591077224121 488674101463962813978 16803161011680314639 1397858596281397816803 
1,258871463916803585913978 18036617558591014316803 468210772258874682617511275 14639168031014374101482114821168032412113173 
0,628168031463916101107721014316803 628617574104886 58591397813978168032412113978107721610116803 
1,25887107721610116803 62813978585914639 25887107721610116803 62813978585914639 
0,6281397858592103921039 62818036168032412113173 13978107721482116803 139785859617524848 
1,1317316803628628168031463913978 18036585924121241215859 10143741013978139785859 5859148215859222016803 
1,258877410741013173 210397410741013173 258871463916803585913978 585913978148217410628180364682168031463916803 
1,1317358591482124121 258877410741013173 6281397816803585924848 
0,1397874101397858596175 770714639135324121101434682 210395859107726175 
1,1803614639107721014316803 1463916803585962874102412158597707617516803 210396175585916101741014639 62818036741013978 628585913531014316803 468274101482116803 1482158592484816803 628617558594886 13173146391680324121101434682 148215859112757410 
1,131731680310143741014639 24121107721014316803 18036107725859241217410 1482113536281077210143 628741013532412113173139781463958591014324848 18036617516803585962858592412113978 
1,6281397816803585924848 5859148215859222016803 146392588716803 2103910772617561751680313978 14639168036175617516803241217410 77071680362813978 628168035859210397410741013173 18036617558591397816803 16803161011680314639 
1,258877410741013173 210397410741013173 258877410741013173 628168031463916101107721014316803 
1,585977076287410617513531397816803617511275 5859148215859222016803 
0,18036146397410770758597707617511275 770758591014324848 46827410241211680362813978 
1,1317316803210391077224121107721397816803617511275 770758591014324848 
1,6281680314639258871680358592412113978 180361680318036180361680314639 7707168031680321039 62858592412113173488610772101434682 58591353174921353 628585913531014316803 1680321056101431680361756175168032412113978 62858592412113173488610772101434682 48861680361756175 
1,46825859488658591077210772585924121 7707146391680316803222016803 14821585924121258877410 148215859258871077210143 1803610772241211680358591803618036617516803 131731680361751077225887468213978 628148217410741013978468211275 139781463911275 21039585914639 258877410741013173 
0,258877410 6175135324121101434682 628168031463916101107721014316803 628617574104886 
0,148211353101434682 628585911275 18036617558591014316803 48865859617524848 168032105618036168031014313978 58591482158592220107722412125887 26631353107721014324848617511275 1317310772628585918036180367410107722412113978 
0,1482174101463913978107722103911275 
0,24121168031680313173617516803628628 628585911275 2412116803161011680314639 770758591014324848 
0,585924121112754886585911275628 210397410741013173 1317316803210391077224121107721397816803617511275 210391077261756175107722412125887 1803614639107721014316803 18036585911275 168032105618036168031014313978 
0,1014346821077218036 1014374101482116803 13173146391077218036 258871463916803585962816803 14821741062813978617511275 1680313173107727707617516803 
0,146391680358596175617511275 10772148211803614639168036286281680313173 62813978146391077218036 6281397816803585924848 
1,258877410 62810772241211014316803 1680316101168031463911275 148211680358596175 585948861680362874101482116803 
1,6281680314639161011680314639 24121107721014316803 58591397813978168032412113978107721610116803 628168031463916101107722412125887 6281397858592103921039 
1,1014358596284682107721680314639 210391463910772168032412113173617511275 16803161011680324121 770714639107722412125887 210397410741013173 
0,488674101463924848 4682741062818036107721397858596175107721397811275 1077224121131731353628139781463911275 180365859146395859131731077262816803 161015859617561751680311275 1463916803210391463958591077224121 14639168031014374101482114821168032412113173 101431077277077410 6175741024121258871680314639 
1,585913978148217410628180364682168031463916803 21039135324121 
0,488674101353617513173 14639168031014374101482114821168032412113173 74101397846821680314639628 
1,628168031463916101107721014316803 26631353107721014324848 16803161011680324121 258877410 741014639131731680314639 6175107722484816803 6175107722484816803 
0,1482116803585924121 146391680358596175617511275 258871680313978 2103958591482174101353628 21039107726284682 1014346821077218036 13978168031463914639107727707617516803 
1,628585911275 1482174101353139784682 7707168036175617511275 628139781077261756175 26631353107721397816803 1803661751680358596281680313173 
0,139784682107722412125887 
1,1397846821353148217707 
0,1463916803585913173 18036617516803585962816803 258877410 
1,617574101610116803 258871463910772617561751680313173 1803610772222022205859 146391680314821107722412113173 617516803258871077213978 10772139785859617510772585924121 1803610772222022205859 
1,18036146397410 61755859146392588716803 62816803585913978 585914639168035859 24121107721014316803 7707585914639 585914639168035859 258871463916803585913978 628107721482118036617516803 1317314639107722412124848 1482116803241211353 77071680362813978 770714639107721014324848 7410161011680324121 1803610772222022205859 4682741014821168031482158591317316803 1317374101353258874682 
1,146391680358596175617511275 24121107721014316803 585913978148217410628180364682168031463916803 
0,139787410241211077225887468213978 16803617524848 210391077261751680313978 6281803616803101431077258596175 62813531014324848 
1,74102412116803 7707107721397816803 46827410741024848 
0,741014639131731680314639 7410617513173 10143617558596286281077210143 24121168034886 13173107726284682 258877410 13978107721482116803 62874101463916803617511275 1317310772628585918036180367410107722412113978 1680316101168031463911275139784682107722412125887 
1,1014313531397816803 266313535859107722412113978 628107721482118036617516803 46827410241211680362813978 
1,1014346821077210143248481680324121 1317316803617510772101431077274101353628617511275 628168035859628741024121 18036168031463921039168031014313978 210391463911275 7410135313978628107721317316803 1482174101077262813978 1014346821077210143248481680324121 1077224121628107721317316803 
1,210397410741013173 258871463916803585913978 585961754886585911275628 101437410148211803661751077214821168032412113978 1014346821680321039 
1,6281803616803101431077258596175 13978468258592412124848628 13173112756175585924121 1463916803101437410148211482116803241211317358591397810772741024121 741014639131731680314639 112751353148211482111275 139781353148211482111275 
1,585948861680362874101482116803 62816803617516803101431397810772741024121 7707168031680314639 
1,258871463916803585913978 210397410741013173 585948861680362874101482116803 628168031463916101107721014316803 
1,74102412116803 24121107721014316803 139784682107722412125887 58591317313173 25887146395859139781353107721397811275 77071077261756175 62810772241211014316803 180365859146391397811275 61755859146392588716803 168032105618036168031014313978 139781077218036 
0,21039617511275 58591803618036617516803 174921353107721014316803 21039617511275 
1,4682585924121 24121585924121 1014346821077210143248481680324121 585961756287410 1397858596281397811275 
1,628168031463916101107721014316803 139784682107722412124848 258877410741013173 
0,210397410741013173 770758591463916803617511275 617513532484816803488658591463914821 14821135362813978 6281077213978 488658591077213978 6281680314639161011680314639 770714639107722412125887 1353 
0,1463911275585924121 7707585914639 1317316803210391077224121107721397816803617511275 74102412116803 168031317310772241217707135314639258874682 168036281397858597707617510772628468214821168032412113978 146391680316101107726281077213978 
1,24121107721014316803 10143468210772241211680362816803 146391680362813978585913531463958592412113978 
1,7410161011680314639585961756175 6175107722484816803 210397410741013173 628168031463916101107721014316803 
1,585961756287410 62816803146391610116803 10772241211317310772585924121 241215859585924121 77071463916803585913173 4682135314821148211353628 62818036107721014311275 18036107722412116803 24121135313978 628585913531014316803 4886741014639617513173 
0,18036146397410770758597707617511275 2412116803161011680314639 1014374101482116803 770758591014324848 14639168031014374101482114821168032412113173 
0,210391463910772168032412113173 180365859628139785859 585961756287410 7707585913173 770758591463916803617511275 1397874101353101434682 
1,139781463911275 585910772146391803674101463913978 16803210561803616803146391077216803241211014316803 1397858596281397811275 210397410741013173 6281803616803168031317311275 210391463910772168032412113173617511275 628168031463916101107721014316803 
1,617574101610116803 131731680310143741014639 10143468210772241211680362816803 10143585961756175107722588714639585918036468211275 4886585961756175 180365859180361680314639 
1,2412116803161011680314639 58592412111275139784682107722412125887 1014374101482118036617558591077224121 
1,146391680362813978585913531463958592412113978 10143617516803585924121 2103958591482110772617511275 146391680362813978585913531463958592412113978 2103916803168036175 
0,4886585911275 210391463911275 
0,62813531463916803 617574102412125887 628139787410741013173 617574102412125887 168032412174101353258874682 770716803258871077224121 2103916803168036175 5859488624848488658591463913173617511275 18036617558591014316803 
0,7410180361680324121 62858592412113173488610772101434682 1077214821180361463916803628628 258877410741013173 4886585911275 
0,770758591014324848 
1,488658591463914821 2103916803168036175107722412125887 628168031463916101107721014316803 2103916803617513978 6175107722484816803 2588713531680362813978 6281803616803101431077258596175 139781463916803585913978 
1,1680321056139781680324121628107721610116803 1482116803241211353 1803614639741016101107721317316803 6175741013978 7410180361397810772741024121 7707146391680358592484821039585962813978 
1,585961754886585911275628 741014639131731680314639 161011680325887168031397858591463910772585924121 1482116803241211353 131731077224121241211680314639 4886107721317316803 58591463914639585911275 7410180361397810772741024121 1014346827410741062816803 
0,48865859139781014346821680313173 1803614639107721014316803 107722412121039617558591397816803 180367410146391397810772741024121 258871680313978 62814821585961756175 148215859241215859258871680314821168032412113978 58591397813978107721397813531317316803 258871463974104886 146395859180361077213173617511275 
1,48867410241211317316803146392103913536175 6175107726175 139785859180365859 58591482177071077216803241211014316803 1482158592484816803 2103916803168036175 488658591463914821 2103913532220222011275 1077224121628107721317316803 
1,258871680313978 168032412117492741011275 628168035859210397410741013173 62858596175585913173 21039585977071353617574101353628 16101107722412116803258871463916803139781397816803 
1,488674102412113978741024121 1397846821077224121 139784682107721014324848 10143468216803488611275 5859617514821741062813978 1482116803617513978 1482174101353139784682 
1,61751680316101168036175 62818036107721014311275 18036168031463921039168031014313978 62818036107721014316803 4886468216803617514821 6287410135318036 
1,628585913978 146391077225887468213978 13978107721482116803 6281680314639161011680314639 258871680313978 258877410 21039585924121139785859628139781077210143 
0,1482158591077224121 139784682107722412125887 168032412117492741011275 10143146397410488613173 7410617513173 10143146397410488613173 585914639741013532412113173 148211077213173 
1,628107721317316803 139787410488624121 1317316803210391077224121107721397816803617511275 62818036741013978 46821077213978 
0,488658591077213978 14821107722412113531397816803 258871680313978 1317314639107722412124848 617574102412125887 258871680313978 58591463916803180365859628 
1,258871463916803585913978 18036617558591014316803 16803585913978 
1,174925859617558591803616803241217410 7707585910143741024121 6287410741074107410 258877410741013173 
0,628168031463916101107721014316803 180367410741014639 139784682585913978628 24121107721014316803 
1,210397410741013173 258877410741013173 628168031463916101107721014316803 258877410741013173 1803614639107721014316803 258877410741013173 
0,18036617558591014316803 10143617516803585924121 210397410741013173 74104682 628139785859617516803 
0,1014346821077210143248481680324121 13173107726284682 741024848 7707168031680321039 6175107722484816803 6284682741016803 61751680358591397846821680314639 
0,628168031463916101107721014316803 7707168031127574102412113173 7707585913173 
1,46825859180361803611275 
0,1397858596281397816803 6175107722484816803 13173107721463913978 
